                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6993,                 1.6922,                 1.5575,                0.45024,                 0.9224,                0.52984,                 0.2819,                 1.4392,                 5.1141,                 1.3497,                0.00048,                0.00048,                0.00048
                      2,                  1.231,                 1.0539,                 1.2078,                0.18681,                0.23074,                0.10533,                0.03348,                 3.6316,                 7.2234,                 3.1464,              0.0009606,              0.0009606,              0.0009606
                      3,                 1.2271,                 1.0071,                  1.197,                0.09597,                0.47877,                0.11216,                0.03595,                 2.6368,                 18.253,                 2.6004,              0.0014214,              0.0014214,              0.0014214
                      4,                 1.2303,                0.97244,                 1.1897,                 0.5146,                0.70471,                0.61799,                0.31328,                 1.6636,                 2.2714,                 1.5259,              0.0018624,              0.0018624,              0.0018624
                      5,                 1.1908,                0.91206,                 1.1767,                0.74139,                0.83947,                0.78311,                0.45972,                 1.2793,                  1.221,                 1.2839,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.1503,                0.87501,                 1.1593,                0.78821,                0.82826,                0.84479,                0.49721,                 1.3874,                 1.4972,                 1.5263,              0.0018416,              0.0018416,              0.0018416
                      7,                  1.098,                0.86103,                 1.1218,                0.73764,                0.79356,                0.83294,                0.55192,                 1.1837,                  1.552,                 1.1572,               0.001802,               0.001802,               0.001802
                      8,                 1.1243,                0.85091,                 1.1253,                0.78607,                0.72182,                0.79763,                0.43514,                 1.3822,                 1.0891,                 1.2253,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.1088,                0.84229,                 1.1152,                0.66256,                0.64714,                 0.6863,                0.37986,                 1.4557,                 1.2613,                 1.3055,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.0552,                0.78146,                 1.1113,                0.80773,                0.93704,                0.86933,                0.53377,                 1.2112,                0.85866,                 1.1352,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.0179,                 0.7765,                 1.0819,                0.82025,                0.88862,                0.91523,                0.62456,                  1.119,                0.78974,                 1.1152,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.0195,                0.78008,                 1.0913,                0.87331,                0.89898,                0.93099,                0.64298,                  1.075,                0.76229,                 1.0904,               0.001604,               0.001604,               0.001604
                     13,                0.97037,                0.75471,                 1.0684,                0.84189,                0.89019,                0.91032,                0.60679,                 1.1639,                0.75715,                 1.1012,              0.0015644,              0.0015644,              0.0015644
                     14,                0.93289,                0.70623,                 1.0449,                0.86269,                0.90483,                0.94386,                0.66081,                 1.0367,                0.68132,                 1.0709,              0.0015248,              0.0015248,              0.0015248
                     15,                0.91526,                0.66681,                 1.0291,                0.87271,                0.91362,                0.92146,                0.64378,                 1.0703,                0.79866,                 1.0547,              0.0014852,              0.0014852,              0.0014852
                     16,                0.92617,                0.68578,                 1.0344,                0.84902,                0.95754,                0.94236,                0.62405,                  1.069,                0.72284,                 1.0957,              0.0014456,              0.0014456,              0.0014456
                     17,                0.91734,                0.66464,                 1.0371,                0.84361,                0.93265,                0.92701,                0.63886,                  1.099,                0.76141,                 1.0479,               0.001406,               0.001406,               0.001406
                     18,                0.88849,                0.66029,                 1.0227,                0.89384,                0.95608,                0.94584,                0.67089,                 1.0356,                0.65514,                 1.0407,              0.0013664,              0.0013664,              0.0013664
                     19,                0.87619,                0.63048,                 1.0168,                0.79958,                 0.9634,                0.90181,                0.63886,                 1.0285,                0.79212,                 1.0863,              0.0013268,              0.0013268,              0.0013268
                     20,                0.88099,                0.65777,                 1.0257,                0.87097,                0.95168,                0.95113,                0.67322,                0.99605,                 0.6816,                 1.0233,              0.0012872,              0.0012872,              0.0012872
                     21,                0.88417,                0.63675,                 1.0117,                 0.8861,                0.89605,                0.94544,                0.65694,                 1.0449,                0.64487,                 1.0401,              0.0012476,              0.0012476,              0.0012476
                     22,                0.87742,                0.62604,                 1.0061,                0.90703,                0.91654,                0.96051,                 0.6943,                0.97599,                0.59626,                 1.0098,               0.001208,               0.001208,               0.001208
                     23,                0.83559,                0.60829,                 1.0023,                0.91499,                0.94436,                0.96847,                0.71967,                0.93198,                0.55925,                  0.994,              0.0011684,              0.0011684,              0.0011684
                     24,                0.83968,                0.58787,                0.99745,                 0.9426,                0.93769,                0.97802,                0.72495,                0.95437,                0.56963,                0.99841,              0.0011288,              0.0011288,              0.0011288
                     25,                0.83338,                0.58139,                 1.0052,                0.92105,                  0.959,                0.97065,                0.69138,                 1.0393,                0.57311,                 1.0066,              0.0010892,              0.0010892,              0.0010892
                     26,                0.82699,                 0.5693,                0.99879,                0.91106,                0.94876,                0.97129,                0.71693,                0.93237,                0.55679,                0.97234,              0.0010496,              0.0010496,              0.0010496
                     27,                0.82855,                0.57905,                0.99288,                0.92873,                0.96047,                0.96267,                 0.7104,                0.95868,                0.54688,                0.99499,                0.00101,                0.00101,                0.00101
                     28,                0.83396,                0.58386,                0.99462,                0.88738,                0.92679,                0.95627,                0.69257,                0.99424,                0.57034,                 1.0137,              0.0009704,              0.0009704,              0.0009704
                     29,                0.84103,                0.56113,                0.99336,                0.94056,                0.93997,                0.97929,                 0.7158,                0.97054,                0.54324,                0.99441,              0.0009308,              0.0009308,              0.0009308
                     30,                0.82489,                0.53919,                0.99175,                0.92382,                0.97658,                0.97885,                0.71806,                 1.0094,                0.52957,                 1.0046,              0.0008912,              0.0008912,              0.0008912
                     31,                0.79456,                0.54316,                0.97887,                0.94974,                0.95168,                0.98346,                0.72903,                0.94927,                0.50046,                 0.9875,              0.0008516,              0.0008516,              0.0008516
                     32,                0.78718,                0.53573,                 0.9756,                0.94763,                0.95379,                0.97107,                0.73308,                0.92166,                0.49602,                0.97774,               0.000812,               0.000812,               0.000812
                     33,                0.77308,                0.51286,                0.97434,                0.95631,                0.96139,                0.98027,                0.71155,                0.96566,                0.52448,                0.99116,              0.0007724,              0.0007724,              0.0007724
                     34,                0.77241,                0.52617,                0.96529,                0.94069,                0.95216,                0.96748,                0.72222,                0.93794,                0.51911,                0.98162,              0.0007328,              0.0007328,              0.0007328
                     35,                0.79134,                0.52759,                0.97183,                 0.9029,                0.95022,                0.96161,                 0.7302,                0.90512,                0.56263,                0.96664,              0.0006932,              0.0006932,              0.0006932
                     36,                0.77821,                0.50888,                0.96426,                0.93204,                0.96633,                 0.9796,                0.74104,                0.91573,                0.53544,                0.99737,              0.0006536,              0.0006536,              0.0006536
                     37,                0.74475,                0.49093,                0.95122,                0.93111,                0.96963,                 0.9784,                0.73943,                0.90925,                0.50643,                0.95898,               0.000614,               0.000614,               0.000614
                     38,                0.77021,                0.50241,                0.96657,                0.92734,                0.94876,                0.96166,                0.72372,                0.93912,                0.52893,                0.97239,              0.0005744,              0.0005744,              0.0005744
                     39,                0.74069,                0.49473,                0.95778,                0.95418,                  0.959,                0.97694,                0.74017,                0.90813,                0.51382,                0.97525,              0.0005348,              0.0005348,              0.0005348
                     40,                0.72591,                0.47361,                0.94961,                0.95539,                0.94143,                0.97891,                0.73597,                0.91747,                0.49529,                 0.9627,              0.0004952,              0.0004952,              0.0004952
                     41,                0.69284,                0.49762,                0.93055,                0.95246,                0.91947,                0.97727,                0.73708,                0.92055,                 0.5219,                0.98883,              0.0004556,              0.0004556,              0.0004556
                     42,                0.68349,                0.45906,                0.93127,                0.94459,                0.95461,                0.96675,                0.74276,                0.91672,                0.52169,                0.99974,               0.000416,               0.000416,               0.000416
                     43,                0.67722,                0.47007,                 0.9306,                0.92054,                0.96688,                0.95377,                0.73024,                0.92144,                0.50327,                 1.0029,              0.0003764,              0.0003764,              0.0003764
                     44,                0.66514,                0.43788,                0.93153,                0.94435,                  0.959,                0.98104,                 0.7446,                0.91987,                0.48857,                0.97572,              0.0003368,              0.0003368,              0.0003368
                     45,                0.65249,                0.43019,                0.92614,                0.92537,                0.97511,                0.97422,                 0.7466,                0.89472,                0.47473,                0.96314,              0.0002972,              0.0002972,              0.0002972
                     46,                0.63503,                0.42554,                0.91566,                0.93415,                0.97072,                0.98065,                0.75187,                0.89835,                0.46761,                0.96136,              0.0002576,              0.0002576,              0.0002576
                     47,                0.63335,                0.41651,                0.91674,                0.94651,                0.95855,                0.98176,                0.74389,                0.93264,                0.48263,                0.97166,               0.000218,               0.000218,               0.000218
                     48,                0.64044,                0.40865,                 0.9148,                0.94983,                0.95168,                0.97634,                0.74948,                0.92425,                0.49143,                0.97684,              0.0001784,              0.0001784,              0.0001784
                     49,                0.63296,                0.42204,                0.91306,                0.95188,                0.95461,                  0.978,                0.75321,                0.89501,                0.48236,                0.95807,              0.0001388,              0.0001388,              0.0001388
                     50,                0.60166,                0.39666,                0.90372,                0.96743,                0.94729,                0.98356,                0.75751,                0.88762,                0.46978,                0.95837,               9.92e-05,               9.92e-05,               9.92e-05
